Entity Name	Entity type	Gene Symbol	Sources(; separated)	Level4	Level3	Level2	Model_Of_Inheritance	Phenotypes	Omim	Orphanet	HPO	Publications	Description	Flagged	GEL_Status	UserRatings_Green_amber_red	version	ready	Mode of pathogenicity	EnsemblId(GRch37)	EnsemblId(GRch38)	HGNC	Position Chromosome	Position GRCh37 Start	Position GRCh37 End	Position GRCh38 Start	Position GRCh38 End	STR Repeated Sequence	STR Normal Repeats	STR Pathogenic Repeats	Region Haploinsufficiency Score	Region Triplosensitivity Score	Region Required Overlap Percentage	Region Variant Type	Region Verbose Name
PRKAG2	gene	PRKAG2	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Cardiomyopathy, hypertrophic 6, MIM# 600858;Glycogen storage disease of heart, lethal congenital, MIM# 261740				15877279;17667862;32646569;30681346		False	3	50;0;50	0.430	True		ENSG00000106617	ENSG00000106617	HGNC:9386													
PRKN	gene	PRKN	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			BIALLELIC, autosomal or pseudoautosomal	Parkinson disease, juvenile, type 2 MIM#600116				29644727		False	3	100;0;0	0.430	True		ENSG00000185345	ENSG00000185345	HGNC:8607													
PRNP	gene	PRNP	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Prion Disease (MIM#176640);Creutzfeldt-Jakob disease (MIM#123400)				27910931;19571725, 20301407;6351815		False	3	100;0;0	0.430	True		ENSG00000171867	ENSG00000171867	HGNC:9449													
PSEN1	gene	PSEN1	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Alzheimer disease, type 3 (MONDO:0011913;MIM#607822)				20301340;7596406;16033913		False	3	100;0;0	0.430	True		ENSG00000080815	ENSG00000080815	HGNC:9508													
PSEN2	gene	PSEN2	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			Unknown							False	3	100;0;0	0.430	False		ENSG00000143801	ENSG00000143801	HGNC:9509													
PTEN	gene	PTEN	Expert Review Green;Melbourne Genomics Health Alliance;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Cowden syndrome 1, MIM# 158350				32588888		False	3	100;0;0	0.430	True		ENSG00000171862	ENSG00000171862	HGNC:9588													
RAD51D	gene	RAD51D	Expert Review Green;Literature	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, imprinted status unknown	{Breast-ovarian cancer, familial, susceptibility to, 4} 614291				PMID: 28646019;31937788;26057125		False	3	100;0;0	0.430	True		ENSG00000185379	ENSG00000185379	HGNC:9823													
RB1	gene	RB1	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			Unknown							False	3	0;0;0	0.430	False		ENSG00000139687	ENSG00000139687	HGNC:9884													
RET	gene	RET	Expert Review Green;Melbourne Genomics Health Alliance;Victorian Clinical Genetics Services	Incidentalome			Unknown							False	3	100;0;0	0.430	False		ENSG00000165731	ENSG00000165731	HGNC:9967													
RNF43	gene	RNF43	Expert list;Expert Review;Expert Review Green;Literature	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Colorectal cancer, MONDO:0005575;Polyposis, MONDO:0000147;Sessile serrated polyposis cancer syndrome, MONDO:0014919;Sessile serrated polyposis cancer syndrome, MIM#617108				PMID: 24512911, 34541672, 27329244, 27081527, 29330307		False	3	100;0;0	0.430	False		ENSG00000108375	ENSG00000108375	HGNC:18505													
RYR2	gene	RYR2	Expert Review Green;Literature;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Ventricular tachycardia, catecholaminergic polymorphic, 1, MIM# 604772;Arrhythmogenic right ventricular dysplasia 2, MIM# 600996;Hypertrophic cardiomyopathy				11159936;25041964;29543670;11208676;12093772		False	3	67;33;0	0.430	True		ENSG00000198626	ENSG00000198626	HGNC:10484													
SCN5A	gene	SCN5A	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Long QT syndrome 3 (MIM#603830);Sick sinus syndrome 1, MIM# 608567;Ventricular fibrillation, familial, 1, MIM# 603829;Brugada syndrome 1, MIM# 601144;Heart block, progressive, type IA, MIM# 113900;Cardiomyopathy, dilated, 1E, MIM# 601154;SCN5A-related cardiac rhythm disorder MONDO:1010181				15671429;15671429;19808398;21596231;20458009;22675453;22766342;22999724;29871609;29506689;31514951;31930659;31520233;17512504;21824921;30218094		False	3	100;0;0	0.430	True		ENSG00000183873	ENSG00000183873	HGNC:10593													
SDHAF2	gene	SDHAF2	Expert Review Green;Melbourne Genomics Health Alliance;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, maternally imprinted (paternal allele expressed)	Paragangliomas 2, MIM# 601650						False	3	100;0;0	0.430	True		ENSG00000167985	ENSG00000167985	HGNC:26034													
SDHB	gene	SDHB	Expert Review Green;Melbourne Genomics Health Alliance;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Paragangliomas 4, MIM# 115310						False	3	100;0;0	0.430	True		ENSG00000117118	ENSG00000117118	HGNC:10681													
SDHC	gene	SDHC	Expert Review Green;Melbourne Genomics Health Alliance;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Paragangliomas 3, MIM# 605373						False	3	100;0;0	0.430	True		ENSG00000143252	ENSG00000143252	HGNC:10682													
SDHD	gene	SDHD	Expert Review Green;Melbourne Genomics Health Alliance;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, maternally imprinted (paternal allele expressed)	Paragangliomas 1, with or without deafness, MIM# 168000;Pheochromocytoma, MIM# 171300						False	3	100;0;0	0.430	True		ENSG00000204370	ENSG00000204370	HGNC:10683													
SETX	gene	SETX	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Amyotrophic Lateral Sclerosis 4, juvenile (MIM#602433)				15106121;9497266		False	3	50;0;50	0.430	True		ENSG00000107290	ENSG00000107290	HGNC:445													
SMAD3	gene	SMAD3	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Loeys-Dietz syndrome 3, MIM# 613795				21217753;30661052;30071989		False	3	100;0;0	0.430	True		ENSG00000166949	ENSG00000166949	HGNC:6769													
SNCA	gene	SNCA	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, paternally imprinted (maternal allele expressed)	Dementia, Lewy body (MIM#127750);Parkinson disease 1 (MIM#168601);Parkinson disease 4 (MIM#605543)				32849182;26858591;32740728		False	3	100;0;0	0.430	True		ENSG00000145335	ENSG00000145335	HGNC:11138													
SNCAIP	gene	SNCAIP	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			Unknown							False	3	0;0;100	0.430	False		ENSG00000064692	ENSG00000064692	HGNC:11139													
SOD1	gene	SOD1	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			BOTH monoallelic and biallelic, autosomal or pseudoautosomal	Amyotrophic lateral sclerosis 1 MIM#105400;Spastic tetraplegia and axial hypotonia, progressive MIM#618598				8625408;21545237;16503123;19252762;20577002		False	3	50;0;50	0.430	True		ENSG00000142168	ENSG00000142168	HGNC:11179													
SPG11	gene	SPG11	Expert Review Green;Melbourne Genomics Health Alliance Complex Neurology Flagship;Victorian Clinical Genetics Services	Incidentalome			BIALLELIC, autosomal or pseudoautosomal	Amyotrophic lateral sclerosis 5, juvenile, MIM# 602099				27318863;28237315;18079167;20110243		False	3	100;0;0	0.430	True		ENSG00000104133	ENSG00000104133	HGNC:11226													
STK11	gene	STK11	Expert Review Green;Melbourne Genomics Health Alliance;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Peutz-Jeghers syndrome, MIM# 175200						False	3	100;0;0	0.430	True		ENSG00000118046	ENSG00000118046	HGNC:11389													
TARDBP	gene	TARDBP	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			BOTH monoallelic and biallelic, autosomal or pseudoautosomal	Amyotrophic lateral sclerosis 10, with or without FTD;Frontotemporal lobar degeneration, TARDBP-related (MIM#612069;MONDO: 0012790)				18309045;19609911		False	3	100;0;0	0.430	True		ENSG00000120948	ENSG00000120948	HGNC:11571													
TBK1	gene	TBK1	Expert Review;Expert Review Green	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Frontotemporal dementia and/or amyotrophic lateral sclerosis 4 (MIM#616439), AD				25803835;26581300;31000212;25943890		False	3	100;0;0	0.430	True		ENSG00000183735	ENSG00000183735	HGNC:11584													
TGFBR1	gene	TGFBR1	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Loeys-Dietz syndrome 1, MIM# 609192				30071989;27879313		False	3	100;0;0	0.430	True		ENSG00000106799	ENSG00000106799	HGNC:11772													
TGFBR2	gene	TGFBR2	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Loeys-Dietz syndrome 2 , MIM#610168				30071989;27879313		False	3	100;0;0	0.430	True		ENSG00000163513	ENSG00000163513	HGNC:11773													
THSD4	gene	THSD4	Expert Review Green;Literature	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Aortic aneurysm, familial thoracic 12, MIM# 619825				32855533		False	3	100;0;0	0.430	True		ENSG00000187720	ENSG00000187720	HGNC:25835													
TMEM43	gene	TMEM43	Expert Review Green;Literature;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Arrhythmogenic right ventricular dysplasia 5, MIM# 604400;Auditory neuropathy, autosomal dominant 3, MIM# 619832;Emery-Dreifuss muscular dystrophy 7 (MIM#614302)				18313022;21214875;23812740;22725725;24598986;29980933;34050020;21391237;30311943;33831308		False	3	50;50;0	0.430	True		ENSG00000170876	ENSG00000170876	HGNC:28472													
TNNI3	gene	TNNI3	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			BOTH monoallelic and biallelic, autosomal or pseudoautosomal	Cardiomyopathy, dilated, 1FF, MIM#613286;Cardiomyopathy, hypertrophic, 7, MIM# 613690;Cardiomyopathy, familial restrictive, MIM#1115210				35838873;22464770;31568572;19590045;20215591;21846512;2226790;30681346;15607392		False	3	100;0;0	0.430	True		ENSG00000129991	ENSG00000129991	HGNC:11947													
TNNT2	gene	TNNT2	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Cardiomyopathy, dilated, 1D, MIM# 601494;Cardiomyopathy, hypertrophic, 2, MIM# 115195;Cardiomyopathy, familial restrictive, 3, MIM# 612422;Left ventricular noncompaction 6, MIM# 601494				33947203;11106718;20978592;20031601;15542288;17556660;30681346		False	3	100;0;0	0.430	True		ENSG00000118194	ENSG00000118194	HGNC:11949													
TP53	gene	TP53	Expert Review Green;Melbourne Genomics Health Alliance;Victorian Clinical Genetics Services	Incidentalome			Unknown							False	3	100;0;0	0.430	False		ENSG00000141510	ENSG00000141510	HGNC:11998													
TPM1	gene	TPM1	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Cardiomyopathy, dilated, 1Y, MIM# 611878;Cardiomyopathy, hypertrophic, 3, MIM# 115196				11273725;23147248;20117437;15249230;20215591;21483645;31983221;28600229		False	3	100;0;0	0.430	True		ENSG00000140416	ENSG00000140416	HGNC:12010													
TRIM28	gene	TRIM28	Expert Review Green;Literature	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Wilm's tumour				30694527		False	3	100;0;0	0.430	True		ENSG00000130726	ENSG00000130726	HGNC:16384													
TSC1	gene	TSC1	Expert Review Green;Melbourne Genomics Health Alliance;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Tuberous sclerosis-1, MIM# 191100						False	3	100;0;0	0.430	True		ENSG00000165699	ENSG00000165699	HGNC:12362													
TSC2	gene	TSC2	Expert Review Green;Melbourne Genomics Health Alliance;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Tuberous sclerosis-2, MIM# 613254						False	3	100;0;0	0.430	True		ENSG00000103197	ENSG00000103197	HGNC:12363													
TTN	gene	TTN	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			BOTH monoallelic and biallelic, autosomal or pseudoautosomal					25589632;28045975;22335739;33947203		False	3	67;33;0	0.430	True		ENSG00000155657	ENSG00000155657	HGNC:12403													
UBQLN2	gene	UBQLN2	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			X-LINKED: hemizygous mutation in males, biallelic mutations in females	Amyotrophic lateral sclerosis 15, with or without frontotemporal dementia (MONDO: 0010459;MIM#300857)				21857683;31319884;26152284;25388785		False	3	0;100;0	0.430	True		ENSG00000188021	ENSG00000188021	HGNC:12509													
UCHL1	gene	UCHL1	Expert Review Green;Expert Review Red;Victorian Clinical Genetics Services	Incidentalome			BOTH monoallelic and biallelic, autosomal or pseudoautosomal	Spastic paraplegia 79A, autosomal dominant, MIM# 620221;Spastic paraplegia 79, autosomal recessive, MIM# 615491;MONDO:0014209;Neurodegenerative disease, MONDO:0005559, UCHL1-related				23359680;3340629;28007905;32656641;29735986;28007905;35986737		False	3	50;0;50	0.430	True		ENSG00000154277	ENSG00000154277	HGNC:12513													
VAPB	gene	VAPB	Expert Review Green;Expert Review Red;Victorian Clinical Genetics Services	Incidentalome			Unknown							False	3	0;50;50	0.430	False		ENSG00000124164	ENSG00000124164	HGNC:12649													
VCP	gene	VCP	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Frontotemporal dementia and/or Amyotrophic lateral sclerosis 6 (MONDO:0013501;MIM 613954);Inclusion body myopathy with early-onset Paget Disease and FTD [IBMPFD] (MONDO:0000507MIM 167320)				21145000;33004675		False	3	100;0;0	0.430	True		ENSG00000165280	ENSG00000165280	HGNC:12666													
VHL	gene	VHL	Expert Review Green;Melbourne Genomics Health Alliance;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	von Hippel-Lindau syndrome , MIM#193300						False	3	100;0;0	0.430	True		ENSG00000134086	ENSG00000134086	HGNC:12687													
VPS13A	gene	VPS13A	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			BIALLELIC, autosomal or pseudoautosomal	Choreoacanthocytosis MIM#200150				26813249;15824261;30140251;31192303		False	3	100;0;0	0.430	True		ENSG00000197969	ENSG00000197969	HGNC:1908													
WT1	gene	WT1	Expert Review Green;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Denys-Drash syndrome, MIM# 194080;Frasier syndrome, MIM#136680;Wilms tumor, type 1, MIM#194070;Nephrotic syndrome, type 4, MIM#256370						False	3	100;0;0	0.430	True		ENSG00000184937	ENSG00000184937	HGNC:12796													
XK	gene	XK	Expert Review Green;Melbourne Genomics Health Alliance Complex Neurology Flagship;Victorian Clinical Genetics Services	Incidentalome			X-LINKED: hemizygous mutation in males, biallelic mutations in females	McLeod Syndrome with or without chronic granulomatous disease (MIM#300842)				20301528;17133513		False	3	100;0;0	0.430	True		ENSG00000047597	ENSG00000047597	HGNC:12811													
ANG	gene	ANG	Expert Review Amber;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Amyotrophic Lateral Sclerosis (MONDO: 0012753;MIM#611895)				17886298;16501576;18087731;20301623;19153377		False	2	50;0;50	0.430	True		ENSG00000214274	ENSG00000214274	HGNC:483													
CCNF	gene	CCNF	Expert list;Expert Review Amber	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Frontotemporal dementia and/or amyotrophic lateral sclerosis 5, MIM# 619141				27080313;31577344		False	2	50;50;0	0.430	True		ENSG00000162063	ENSG00000162063	HGNC:1591													
DNAJC7	gene	DNAJC7	Expert Review Amber;Literature	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	amyotrophic lateral sclerosis				31768050;40802071		False	2	0;100;0	0.430	True		ENSG00000168259	ENSG00000168259	HGNC:12392													
GLT8D1	gene	GLT8D1	ClinGen;Expert Review Amber	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	amyotrophic lateral sclerosis MONDO:0004976				30811981;35525134;34746377;33714647;31653410;35873773;33581933		False	2	0;100;0	0.430	True		ENSG00000016864	ENSG00000016864	HGNC:24870													
LGALSL	gene	LGALSL	ClinGen;Expert Review Amber	Incidentalome			Unknown	"Amyotrophic lateral sclerosis	MONDO:0004976"				30940688		False	2	0;100;0	0.430	True		ENSG00000119862	ENSG00000119862	HGNC:25012													
PCDHA9	gene	PCDHA9	Expert Review Amber;Literature	Incidentalome			BIALLELIC, autosomal or pseudoautosomal	amyotrophic lateral sclerosis MONDO:0004976				38467605		False	2	0;100;0	0.430	True		ENSG00000204961	ENSG00000204961	HGNC:8675													
RBM12	gene	RBM12	Expert Review Amber;Victorian Clinical Genetics Services	Incidentalome			Unknown	Schizophrenia 19 (MIM#617629)						False	2	0;100;0	0.430	True		ENSG00000244462	ENSG00000244462	HGNC:9898													
SORL1	gene	SORL1	Expert Review Amber;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Alzheimer disease, MONDO:0004975, SORL1-related				27026413;39226352;40182695		False	2	0;50;50	0.430	True		ENSG00000137642	ENSG00000137642	HGNC:11185													
SS18L1	gene	SS18L1	Expert Review;Expert Review Amber	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	amyotrophic lateral sclerosis (MONDO:0004976)				25888396;24360741;23708140;30976389		False	2	0;100;0	0.430	True		ENSG00000184402	ENSG00000184402	HGNC:15592													
TAF15	gene	TAF15	ClinGen;Expert Review Amber	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	amyotrophic lateral sclerosis MONDO:0004976;frontotemporal dementia MONDO:0017276				28889094;21438137;22065782;27810362;28889094		False	2	0;100;0	0.430	True		ENSG00000172660	ENSG00000270647	HGNC:11547													
TUBA4A	gene	TUBA4A	Expert Review Amber;Royal Melbourne Hospital;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Amyotrophic lateral sclerosis 22 with or without frontotemporal dementia, MIM# 616208				28069311;25374358;26675813		False	2	0;100;0	0.430	True		ENSG00000127824	ENSG00000127824	HGNC:12407													
UBQLN4	gene	UBQLN4	Expert Review;Expert Review Amber	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	amyotrophic lateral sclerosis MONDO:0004976				28463112;30804504		False	2	0;100;0	0.430	True		ENSG00000160803	ENSG00000160803	HGNC:1237													
UQCRC1	gene	UQCRC1	Expert Review Amber;Literature	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Parkinsonism with polyneuropathy, MIM# 619279				33141179;33248804		False	2	0;100;0	0.430	True		ENSG00000010256	ENSG00000010256	HGNC:12585													
WNK2	gene	WNK2	Expert Review Amber;Literature	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Serrated polyposis syndrome				PMID: 36270769		False	2	0;100;0	0.430	True		ENSG00000165238	ENSG00000165238	HGNC:14542													
A2M	gene	A2M	Expert Review Red;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Alzheimer disease, MONDO:0004975						False	1	0;0;100	0.430	True		ENSG00000175899	ENSG00000175899	HGNC:7													
AKAP9	gene	AKAP9	Expert Review Red;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Long QT syndrome 11, MIM# 611820				31983240		False	1	0;0;100	0.430	True		ENSG00000127914	ENSG00000127914	HGNC:379													
ALG10B	gene	ALG10B	ClinGen	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	long QT syndrome MONDO:0002442				37071726		False	1	0;0;100	0.430	False		ENSG00000175548	ENSG00000175548	HGNC:31088													
ANK2	gene	ANK2	Expert Review Red;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Long QT syndrome 4, MIM# 600919				31983240		False	1	0;0;100	0.430	True		ENSG00000145362	ENSG00000145362	HGNC:493													
CACNB2	gene	CACNB2	Expert Review Red;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Brugada syndrome 4, MIM# 611876				29959160		False	1	0;0;100	0.430	True		ENSG00000165995	ENSG00000165995	HGNC:1402													
CALHM1	gene	CALHM1	Expert Review Red;Victorian Clinical Genetics Services	Incidentalome			Unknown							False	1	0;0;100	0.430	True		ENSG00000185933	ENSG00000185933	HGNC:23494													
CLU	gene	CLU	Expert Review Red;Victorian Clinical Genetics Services	Incidentalome			Unknown	Alzheimer's Disease (MIM#104300)						False	1	0;0;100	0.430	True		ENSG00000120885	ENSG00000120885	HGNC:2095													
DLST	gene	DLST	Expert list;Expert Review;Expert Review Red;Literature	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Paragangliomas 7, MONDO:0032771;Pheochromocytoma, MONDO:0008233;Hereditary pheochromocytoma-paraganglioma, MONDO:0017366;Pheochromocytoma/paraganglioma syndrome 7, MIM#618475				PMID: 30929736, 33180916		False	1	0;0;100	0.430	False		ENSG00000119689	ENSG00000119689	HGNC:2911													
GPD1L	gene	GPD1L	Expert Review Red;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Brugada syndrome 2, MIM# 611777				17967977;19666841		False	1	0;0;100	0.430	True		ENSG00000152642	ENSG00000152642	HGNC:28956													
KCNE2	gene	KCNE2	Expert Review Red;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Long QT syndrome 6, MIM# 613693				31983240;28794082;31983240		False	1	0;67;33	0.430	True		ENSG00000159197	ENSG00000159197	HGNC:6242													
NR4A2	gene	NR4A2	Expert Review Red;Victorian Clinical Genetics Services	Incidentalome			Unknown							False	1	0;0;100	0.430	True		ENSG00000153234	ENSG00000153234	HGNC:7981													
PBRM1	gene	PBRM1	Literature	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	renal cell carcinoma MONDO:0005086				25911086		False	1	0;0;100	0.430	False		ENSG00000163939	ENSG00000163939	HGNC:30064													
PCP4	gene	PCP4	Expert Review Red;Literature	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Familial amyotrophic lateral sclerosis, MONDO:0005144, PCP4-related				39852553		False	1	0;0;100	0.430	True		ENSG00000183036	ENSG00000183036	HGNC:8742													
PLA2G2A	gene	PLA2G2A	Literature	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	colorectal cancer MONDO:0005575				9272153;8912789		False	1	0;0;100	0.430	False		ENSG00000188257	ENSG00000188257	HGNC:9031													
RABL3	gene	RABL3	Expert Review Red;Literature	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	pancreatic carcinoma				31406347;33353859;33724601		False	1	100;0;0	0.430	True		ENSG00000144840	ENSG00000144840	HGNC:18072													
RNASEL	gene	RNASEL	Expert Review Red;Victorian Clinical Genetics Services	Incidentalome			Unknown							False	1	0;0;0	0.430	True		ENSG00000135828	ENSG00000135828	HGNC:10050													
SCN3B	gene	SCN3B	Expert Review Red;Victorian Clinical Genetics Services	Incidentalome			Unknown							False	1	0;0;0	0.430	False		ENSG00000166257	ENSG00000166257	HGNC:20665													
SCN4B	gene	SCN4B	Expert Review Red;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	"Long QT syndrome 10, MIM#	611819"				31983240		False	1	0;0;100	0.430	True		ENSG00000177098	ENSG00000177098	HGNC:10592													
SLC25A11	gene	SLC25A11	Expert list;Expert Review;Expert Review Red;Literature	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Paragangliomas 6, MONDO:0032767;Pheochromocytoma, MONDO:0008233;Hereditary pheochromocytoma-paraganglioma, MONDO:0017366;Pheochromocytoma/paraganglioma syndrome 6, MIM#618464				PMID: 29431636		False	1	0;0;100	0.430	False		ENSG00000108528	ENSG00000108528	HGNC:10981													
SNCB	gene	SNCB	Expert Review Red;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Dementia, Lewy body, MIM#127750				15365127;20697047		False	1	0;50;50	0.430	True		ENSG00000074317	ENSG00000074317	HGNC:11140													
SNTA1	gene	SNTA1	Expert Review Red;Victorian Clinical Genetics Services	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Long QT syndrome 12, MIM# 612955				31983240		False	1	0;0;100	0.430	True		ENSG00000101400	ENSG00000101400	HGNC:11167													
TMEM168	gene	TMEM168	ClinGen	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Brugada syndrome MONDO:0015263				https://search.clinicalgenome.org/CCID:009114		False	1	0;0;100	0.430	False		ENSG00000146802	ENSG00000146802	HGNC:25826													
TMEM230	gene	TMEM230	Expert Review;Expert Review Red	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Parkinson disease 21, MONDO:0005180				30804554;27270108;28115417;28017548;30804555;30804556;31323517		False	1	0;0;100	0.430	True		ENSG00000089063	ENSG00000089063	HGNC:15876													
VEZF1	gene	VEZF1	Literature	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	dilated cardiomyopathy MONDO:0005021				36657711		False	1	0;0;100	0.430	False		ENSG00000136451	ENSG00000136451	HGNC:12949													
C9orf72_FTDALS_GGGGCC	str	C9orf72	Expert Review Green;Expert list	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Frontotemporal dementia and/or amyotrophic lateral sclerosis 1 MIM#105550				25577942;21944779;21944778		False	3	100;0;0	0.430	True		ENSG00000147894	ENSG00000147894	HGNC:28337	9	27573427	27573544	27573529	27573546	GGGGCC	25	60					
HTT_HD_CAG	str	HTT	Expert Review Green;Expert list	Incidentalome			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Huntington disease MIM#143100				8458085;20301482;29325606		False	3	100;0;0	0.430	True		ENSG00000197386	ENSG00000197386	HGNC:4851	4	3076604	3076666	3074877	3074939	CAG	26	40					
